Iterations:        100
Instructions:      169400
Total Cycles:      98330
Total uOps:        183100

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        tst	x8, #0x2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        csel	x10, x7, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        cneg	x10, x10, ge
 1      1     0.50                        csel	x7, x8, x7, ge
 1      1     0.50                        add	x8, x8, x10
 1      1     0.50                        add	x3, x3, #2
 1      1     0.50                        asr	x8, x8, #1
 1      1     0.50                        add	x16, x7, x6
 1      1     0.50                        asr	x16, x16, #42
 1      1     0.50                        add	x15, x7, #256, lsl #12
 1      1     0.50                        lsl	x15, x15, #22
 1      1     0.50                        asr	x15, x15, #43
 1      1     0.50                        add	x20, x8, x6
 1      1     0.50                        asr	x20, x20, #42
 1      1     0.50                        add	x17, x8, #256, lsl #12
 1      1     0.50                        lsl	x17, x17, #22
 1      1     0.50                        asr	x17, x17, #43
 1      5     1.00                        mul	x9, x15, x11
 1      5     1.00                        madd	x10, x16, x13, x9
 1      5     1.00                        mul	x9, x17, x11
 1      5     1.00                        madd	x13, x20, x13, x9
 1      1     0.50                        mov	x11, x10
 1      5     1.00                        mul	x9, x15, x12
 1      5     1.00                        madd	x10, x16, x14, x9
 1      5     1.00                        mul	x9, x17, x12
 1      5     1.00                        madd	x14, x20, x14, x9
 1      1     0.50                        mov	x12, x10
 1      1     0.50                        mov	x19, #9
 2      8     1.00                        mov	v13.d[0], x11
 2      8     1.00                        mov	v26.d[0], x12
 1      1     0.50                        cmp	x14, xzr
 1      1     0.50                        cneg	x1, x14, mi
 1      1     0.50                        csetm	x26, mi
 1      1     0.50                        eor	x20, x5, x26
 1      1     0.50                        cmp	x13, xzr
 1      5     1.00                        mul	x16, x20, x1
 1      1     0.50                        csetm	x25, mi
 1      1     0.50                        cneg	x15, x13, mi
 1      1     0.50                        and	x17, x1, x26
 1      1     0.50                        and	x10, x15, x25
 1      1     0.50                        add	x30, x10, x17
 1      1     0.50                        eor	x23, x4, x25
 1      1     0.50                        cmp	x12, xzr
 2      8     1.00                        mov	v26.d[1], x14
 2      8     1.00                        mov	v13.d[1], x13
 1      5     1.00                        mul	x17, x23, x15
 1      6     1.00                        umulh	x9, x23, x15
 1      1     0.50                        eor	x8, x21, x25
 1      1     0.50                        csetm	x29, mi
 3      6     1.50                        uzp1	v20.4s, v13.4s, v26.4s
 1      1     0.50                        cneg	x12, x12, mi
 1      1     0.50                        adds	x7, x17, x30
 1      1     0.50                        adc	x25, x9, xzr
 1      3     0.50                        sshr	v29.2d, v13.2d, #30
 1      1     0.50                        cmp	x11, xzr
 1      5     1.00                        mul	x8, x8, x15
 1      3     0.50                        sshr	v27.2d, v26.2d, #30
 1      3     0.50                        and	v13.16b, v20.16b, v2.16b
 1      6     1.00                        umulh	x28, x20, x1
 1      5     1.00                        smull	v30.2d, v13.2s, v3.s[0]
 3      6     1.50                        uzp1	v14.4s, v29.4s, v27.4s
 1      1     0.50                        cneg	x11, x11, mi
 1      5     1.00                        smlal2	v30.2d, v13.4s, v3.s[2]
 1      1     0.50                        csetm	x13, mi
 1      1     0.50                        and	x23, x12, x29
 1      1     0.50                        add	x10, x25, x8
 1      1     0.50                        and	x25, x11, x13
 1      1     0.50                        eor	x24, x21, x13
 1      1     0.50                        eor	x27, x4, x13
 1      1     0.50                        add	x23, x25, x23
 1      5     1.00                        mul	x8, x27, x11
 1      3     0.50                        sshr	v21.2d, v30.2d, #30
 1      5     1.00                        mul	x15, x24, x11
 1      6     1.00                        umulh	x27, x27, x11
 1      5     1.00                        smlal	v21.2d, v14.2s, v3.s[0]
 1      5     1.00                        smlal2	v21.2d, v14.4s, v3.s[2]
 1      5     1.00                        smlal	v21.2d, v13.2s, v3.s[1]
 1      1     0.50                        eor	x17, x5, x29
 1      1     0.50                        adds	x14, x8, x23
 1      5     1.00                        smlal2	v21.2d, v13.4s, v3.s[3]
 1      5     1.00                        mul	x9, x17, x12
 1      1     0.50                        eor	x30, x22, x26
 1      1     0.50                        adc	x27, x27, xzr
 1      6     1.00                        umulh	x20, x17, x12
 1      3     0.50                        sshr	v26.2d, v21.2d, #30
 1      1     0.50                        eor	x26, x22, x29
 1      1     0.50                        adds	x17, x16, x7
 1      1     0.50                        add	x27, x27, x15
 1      5     1.00                        smlal	v26.2d, v14.2s, v3.s[1]
 1      5     1.00                        mul	x8, x30, x1
 1      5     1.00                        smlal2	v26.2d, v14.4s, v3.s[3]
 1      5     1.00                        mul	x2, x26, x12
 1      1     0.50                        adc	x25, x28, x10
 1      5     1.00                        smlal	v26.2d, v13.2s, v4.s[0]
 1      1     0.50                        adds	x29, x9, x14
 1      5     1.00                        smlal2	v26.2d, v13.4s, v4.s[2]
 1      1     0.50                        add	x30, x25, x8
 1      1     0.50                        adc	x11, x20, x27
 1      1     0.50                        add	x2, x11, x2
 2      3     1.00                        extr	x1, x30, x17, #60
 2      3     1.00                        extr	x7, x2, x29, #60
 1      3     0.50                        sshr	v29.2d, v26.2d, #30
 1      1     0.50                        and	x20, x1, #0xfffff
 1      1     0.50                        and	x30, x7, #0xfffff
 1      1     0.50                        orr	x15, x20, #0xc000000000000000
 1      1     0.50                        orr	x25, x30, #0xfffffe0000000000
 1      1     0.50                        tst	x15, #0x1
 1      5     1.00                        smlal	v29.2d, v14.2s, v4.s[0]
 1      5     1.00                        smlal2	v29.2d, v14.4s, v4.s[2]
 1      1     0.50                        csel	x10, x25, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      5     1.00                        smlal	v29.2d, v13.2s, v4.s[1]
 1      1     0.50                        cneg	x26, x10, ge
 1      5     1.00                        smlal2	v29.2d, v13.4s, v4.s[3]
